profileId,storyId
205,61
205,64
205,55
45,46
45,97
98,72
98,40
113,7
113,59
113,23
34,30
34,95
34,31
381,74
381,19
455,22
455,65
67,64
67,24
388,67
388,48
310,95
169,64
169,50
444,59
444,40
120,64
193,40
193,40
193,91
302,98
153,9
153,31
335,32
335,55
93,3
158,65
158,68
158,84
458,95
458,35
458,29
142,91
142,82
142,97
182,35
182,35
182,35
147,50
436,97
12,58
12,8
223,7
66,60
216,31
216,4
89,76
89,37
89,37
51,75
51,38
124,97
84,70
84,23
8,37
8,67
8,48
400,95
73,94
411,53
411,53
307,92
307,38
276,29
164,2
164,97
170,90
170,30
170,30
425,40
78,74
78,12
78,88
447,74
447,17
447,85
461,40
461,20
461,28
324,64
332,4
332,39
175,61
175,55
19,85
313,26
313,26
313,51
362,24
362,74
265,33
265,80
100,26
100,14
100,40
23,63
433,37
433,39
62,26
62,27
321,45
321,3
321,99
129,20
129,56
129,67
135,42
135,73
128,88
4,13
121,23
343,26
343,3
343,54
404,38
88,57
421,4
421,39
450,10
77,59
77,44
415,63
415,28
415,64
40,3
40,23
40,59
318,99
378,58
418,33
418,39
418,28
373,34
373,55
110,65
110,16
469,18
469,3
284,17
284,32
284,32
475,90
475,28
475,70
295,64
295,69
295,43
320,10
320,6
320,35
481,16
15,90
15,95
269,25
486,19
486,14
11,99
11,88
104,53
396,51
90,33
90,85
90,80
9,50
9,90
141,99
139,87
181,99
132,60
132,45
201,31
201,28
44,35
44,13
44,96
236,3
236,19
236,99
385,92
33,85
33,18
33,80
117,74
117,44
117,27
273,16
273,6
273,65
497,42
497,42
497,82
197,66
492,87
346,77
346,84
280,28
280,50
280,8
287,95
287,74
287,80
454,85
454,3
466,52
466,33
351,8
351,29
351,69
407,50
291,54
262,55
262,62
262,64
470,28
298,17
298,3
298,64
186,74
227,81
227,92
250,33
250,87
250,45
399,28
392,13
392,57
22,37
22,77
22,34
56,14
56,87
329,61
329,6
329,84
55,50
55,63
55,99
212,65
393,15
163,16
163,31
163,22
26,75
26,75
224,35
224,6
224,28
303,55
303,22
134,14
134,89
134,28
244,100
50,35
50,8
460,87
460,63
123,47
390,55
174,3
174,76
174,3
410,16
410,36
410,37
361,94
361,13
382,1
382,56
429,71
429,38
37,46
37,52
37,68
68,91
68,34
242,47
242,28
166,31
61,35
61,19
107,59
491,10
491,24
356,97
217,27
217,47
336,31
336,64
328,59
13,99
46,41
206,17
206,91
206,16
255,79
255,47
255,79
325,14
325,89
296,77
99,52
99,47
99,38
437,16
177,6
441,36
24,83
24,59
253,29
253,76
253,62
209,68
209,49
459,3
459,53
459,87
155,90
155,64
155,41
94,49
94,87
94,22
448,100
83,45
83,89
83,95
414,7
35,29
314,9
314,49
233,90
306,20
306,67
16,10
16,82
16,57
379,28
379,99
192,99
192,44
192,29
495,80
495,76
495,35
79,43
398,35
398,29
398,58
426,80
426,48
279,8
279,61
279,29
341,43
341,52
341,40
152,41
152,64
152,61
231,20
367,68
367,87
367,33
5,84
5,86
350,90
480,94
480,6
103,27
112,16
112,3
112,58
72,85
72,63
72,76
268,38
268,48
268,1
387,45
387,45
387,90
500,30
500,35
500,31
10,76
10,27
274,31
274,22
274,85
330,87
199,96
